

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 09:56:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F16Q40
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,delta=1
    10                           	psect	text3,global,reloc=2,class=CODE,delta=1
    11                           	psect	text4,global,reloc=2,class=CODE,delta=1
    12                           	psect	text5,global,reloc=2,class=CODE,delta=1
    13                           	psect	text6,global,reloc=2,class=CODE,delta=1
    14                           	psect	text7,global,reloc=2,class=CODE,delta=1
    15                           	psect	text8,global,reloc=2,class=CODE,delta=1
    16                           	psect	text9,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F16Q40 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     _PMD5	set	104
    58  0000                     _PMD4	set	103
    59  0000                     _PMD3	set	102
    60  0000                     _PMD2	set	101
    61  0000                     _PMD1	set	100
    62  0000                     _PMD0	set	99
    63  0000                     _ACTCON	set	172
    64  0000                     _OSCTUNE	set	176
    65  0000                     _OSCFRQ	set	177
    66  0000                     _OSCEN	set	179
    67  0000                     _OSCCON3	set	175
    68  0000                     _OSCCON1	set	173
    69  0000                     _ADCON1bits	set	1012
    70  0000                     _ADERRL	set	989
    71  0000                     _ADERRH	set	990
    72  0000                     _ADPREVL	set	1000
    73  0000                     _ADPREVH	set	1001
    74  0000                     _ADFLTRL	set	993
    75  0000                     _ADFLTRH	set	994
    76  0000                     _ADSTATbits	set	1015
    77  0000                     _ADACCL	set	995
    78  0000                     _ADACCH	set	996
    79  0000                     _ADCON2bits	set	1013
    80  0000                     _ADCNT	set	998
    81  0000                     _ADCON3bits	set	1014
    82  0000                     _ADRESL	set	1002
    83  0000                     _ADRESH	set	1003
    84  0000                     _ADCON0bits	set	1011
    85  0000                     _ADCON0	set	1011
    86  0000                     _ADCLK	set	1018
    87  0000                     _ADACT	set	1017
    88  0000                     _ADREF	set	1016
    89  0000                     _ADSTAT	set	1015
    90  0000                     _ADCON3	set	1014
    91  0000                     _ADCON2	set	1013
    92  0000                     _ADCON1	set	1012
    93  0000                     _ADPREH	set	1010
    94  0000                     _ADPREL	set	1009
    95  0000                     _ADCAP	set	1008
    96  0000                     _ADACQH	set	1007
    97  0000                     _ADACQL	set	1006
    98  0000                     _ADPCH	set	1004
    99  0000                     _ADRPT	set	999
   100  0000                     _ADACCU	set	997
   101  0000                     _ADSTPTH	set	992
   102  0000                     _ADSTPTL	set	991
   103  0000                     _ADUTHH	set	988
   104  0000                     _ADUTHL	set	987
   105  0000                     _ADLTHH	set	986
   106  0000                     _ADLTHL	set	985
   107  0000                     _INLVLC	set	1044
   108  0000                     _INLVLB	set	1036
   109  0000                     _INLVLA	set	1028
   110  0000                     _SLRCONC	set	1043
   111  0000                     _SLRCONB	set	1035
   112  0000                     _SLRCONA	set	1027
   113  0000                     _ODCONC	set	1042
   114  0000                     _ODCONB	set	1034
   115  0000                     _ODCONA	set	1026
   116  0000                     _WPUC	set	1041
   117  0000                     _WPUA	set	1025
   118  0000                     _WPUB	set	1033
   119  0000                     _ANSELA	set	1024
   120  0000                     _ANSELB	set	1032
   121  0000                     _ANSELC	set	1040
   122  0000                     _LATBbits	set	1215
   123  0000                     _TRISC	set	1224
   124  0000                     _TRISB	set	1223
   125  0000                     _TRISA	set	1222
   126  0000                     _LATC	set	1216
   127  0000                     _LATB	set	1215
   128  0000                     _LATA	set	1214
   129                           
   130                           ; #config settings
   131                           
   132                           	psect	cinit
   133  00FCEC                     __pcinit:
   134                           	callstack 0
   135  00FCEC                     start_initialization:
   136                           	callstack 0
   137  00FCEC                     __initialization:
   138                           	callstack 0
   139  00FCEC                     end_of_initialization:
   140                           	callstack 0
   141  00FCEC                     __end_of__initialization:
   142                           	callstack 0
   143  00FCEC  0100               	movlb	0
   144  00FCEE  EF7C  F07F         	goto	_main	;jump to C main() function
   145                           
   146                           	psect	cstackCOMRAM
   147  000501                     __pcstackCOMRAM:
   148                           	callstack 0
   149  000501                     ws_send_byte@K:
   150                           	callstack 0
   151                           
   152                           ; 1 bytes @ 0x0
   153  000501                     	ds	1
   154  000502                     c_WS2812B_Write@G:
   155                           	callstack 0
   156                           
   157                           ; 1 bytes @ 0x1
   158  000502                     	ds	1
   159  000503                     c_WS2812B_Write@B:
   160                           	callstack 0
   161                           
   162                           ; 1 bytes @ 0x2
   163  000503                     	ds	1
   164  000504                     c_WS2812B_Write@W:
   165                           	callstack 0
   166                           
   167                           ; 1 bytes @ 0x3
   168  000504                     	ds	1
